ILEPGGPPRF:[('ILEPSRFFL', 0.631578947368421), ('IQLHGPPRV', 0.631578947368421), ('LLAPGPPERL', 0.6), ('SLGPREYFI', 0.5263157894736842), ('FLLGCPRFV', 0.5263157894736842)]
ILFPFIPRV:[('SILEKFIRV', 0.6666666666666666), ('IQLHGPPRV', 0.6666666666666666), ('AILFLPLPV', 0.6666666666666666), ('ILPGEIRIWV', 0.631578947368421), ('LFPMPRVIYA', 0.631578947368421)]
YLEEGIPRL:[('YLEEDGTSIL', 0.7368421052631579), ('ALEEQRGPL', 0.6666666666666666), ('FLVEQEGRL', 0.6666666666666666), ('TLGIIPRML', 0.6666666666666666), ('YTLGIIPRM', 0.6666666666666666)]
YLFPEGFMRI:[('FLFPELRII', 0.631578947368421), ('FLFGKNFRI', 0.631578947368421), ('ALSIPELMRI', 0.6), ('GFLFGKNFRI', 0.6), ('LFPMPRVIYA', 0.6)]
GLFPEDVPRR:[('GLSEDEVRRL', 0.7), ('ALFDTVPRA', 0.631578947368421), ('GLDPDNVRA', 0.631578947368421), ('SALFDTVPRA', 0.6), ('ALFDTVPRAA', 0.6)]
FLEPSAPRV:[('FVGPPAPRV', 0.6666666666666666), ('KFLRPSPNV', 0.6666666666666666), ('FLLPSAPAL', 0.6666666666666666), ('FSAPRVALV', 0.6666666666666666), ('FLDPPYSRV', 0.6666666666666666)]
KLIPAIPRL:[('LINPILYRL', 0.6666666666666666), ('TLGIIPRML', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('GLPEAIEPL', 0.6666666666666666), ('KLSTDHIPIL', 0.631578947368421)]
KIEPGIPPRL:[('YIEPPYFPL', 0.631578947368421), ('KLYGDIPREL', 0.6), ('LLAPGPPERL', 0.6), ('LFIGQIPRNL', 0.6), ('IVNYEPLGL', 0.5263157894736842)]
ILEPDLLPLL:[('AILDDLLPL', 0.7368421052631579), ('ILDDLLPLT', 0.7368421052631579), ('ILGEDLTLDL', 0.7), ('ILDDLLPLTI', 0.7), ('LLLPFLAIL', 0.631578947368421)]
KLFPLVPAL:[('SLSHLVPAL', 0.6666666666666666), ('KLDPGQLVL', 0.6666666666666666), ('ALFPRLVSL', 0.6666666666666666), ('ALPVYPALV', 0.6666666666666666), ('ILFSLPPAL', 0.6666666666666666)]
KLIPLPPTL:[('KVIPILSTL', 0.6666666666666666), ('FLNILPPLT', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666), ('KVLPPTVYL', 0.6666666666666666), ('ILPPTEPLL', 0.6666666666666666)]
GLFPKDIPRA:[('ALFDTVPRA', 0.631578947368421), ('GLFAIPFAI', 0.631578947368421), ('GLLPKGPAM', 0.631578947368421), ('GLFPRTTGA', 0.631578947368421), ('GLDPDNVRA', 0.631578947368421)]
KIIPFIPRI:[('WMTPIPFII', 0.5555555555555556), ('IILPILLNI', 0.5555555555555556), ('IVAGIFIGI', 0.5555555555555556), ('KIFPRSANL', 0.5555555555555556), ('KLIPPQDILR', 0.5263157894736842)]
ALEPSVPRI:[('LLAEPVPGI', 0.6666666666666666), ('ALYSSLPRKI', 0.631578947368421), ('ALAEGSTYVP', 0.631578947368421), ('ALEDSGPVNI', 0.631578947368421), ('RLLAEPVPGI', 0.631578947368421)]
KLFPPLAPHL:[('LLFHPPRAHL', 0.7), ('LLAPLAFHL', 0.631578947368421), ('ALPPPPPPHL', 0.6), ('SLISPPAPFL', 0.6), ('LMQPPPHLEV', 0.6)]
KLEPSFPRL:[('ILEPSRFFL', 0.6666666666666666), ('FLEPSTHFL', 0.6666666666666666), ('KLSEPESKL', 0.6666666666666666), ('KLEPISILYL', 0.631578947368421), ('KYLWESPSLA', 0.631578947368421)]
YLFPGFPRI:[('FLFGKNFRI', 0.6666666666666666), ('GFLFGKNFRI', 0.631578947368421), ('ALIFPGPQSI', 0.631578947368421), ('LFPMPRVIYA', 0.631578947368421), ('HLFPPPTPI', 0.5555555555555556)]
FLLPGLPRL:[('FLLPGHTRL', 0.7777777777777778), ('LLAPGPPERL', 0.7368421052631579), ('FLLGLTLGT', 0.6666666666666666), ('FLYLPRDVL', 0.6666666666666666), ('LLLVTPPRL', 0.6666666666666666)]
YLPPVIPHV:[('PIYPVLPHV', 0.6666666666666666), ('YLSKLIPHAV', 0.631578947368421), ('YLILPLPHYV', 0.631578947368421), ('LMQPPPHLEV', 0.631578947368421), ('YLLSAPGPHV', 0.631578947368421)]
FLFPSVPLL:[('FLFPNKESL', 0.6666666666666666), ('FLLPSAPAL', 0.6666666666666666), ('VLPSVVPLV', 0.6666666666666666), ('DLFSPLISL', 0.6666666666666666), ('FLVGVPLLF', 0.6666666666666666)]
KLFPGGLPRL:[('KLDPGQLVL', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('KLPDVLNRL', 0.631578947368421), ('KLPEEMGLL', 0.631578947368421), ('SLTPGGSRL', 0.631578947368421)]
GLEPEVPRV:[('GLEIPEFIVV', 0.7368421052631579), ('GVLEEPNRV', 0.6666666666666666), ('GLLEELVTV', 0.6666666666666666), ('GLEEVPEGL', 0.6666666666666666), ('GLEEVPEGL', 0.6666666666666666)]
WLEPAFPRR:[('WLEPLLARI', 0.6666666666666666), ('SLINEAFRI', 0.5555555555555556), ('VVWEPRTRL', 0.5555555555555556), ('WLLAFSPQM', 0.5555555555555556), ('NLALFPRLV', 0.5555555555555556)]
KLEPLLPHV:[('CLEAPLPAV', 0.6666666666666666), ('FLAPLPHEV', 0.6666666666666666), ('KLWENSLHV', 0.6666666666666666), ('MLEIPLLTV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666)]
IIFPGVPRV:[('IPGVPSLAV', 0.6666666666666666), ('IQAPPGVPV', 0.6666666666666666), ('IISPGVTKV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('YIISPGVTKV', 0.631578947368421)]
LLEPLVPRV:[('GLLEELVTV', 0.6666666666666666), ('LLLVTPPRL', 0.6666666666666666), ('LLPHILVYV', 0.6666666666666666), ('LLAEPVPGI', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666)]
FLEGAALPRL:[('FLEGQNDALL', 0.7), ('GLELGAAALL', 0.7), ('FLYLPRDVL', 0.631578947368421), ('FLKELDLRL', 0.631578947368421), ('LLAALPPVL', 0.631578947368421)]
SIFPGLPRL:[('SIFDIVPGL', 0.6666666666666666), ('WSIFGLINL', 0.6666666666666666), ('FIFGEPRML', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('FIFGEPRMLI', 0.631578947368421)]
KLFELIPRA:[('KLQEHLIKA', 0.6666666666666666), ('KLFLDSLRKA', 0.631578947368421), ('KNLFETPILA', 0.631578947368421), ('ELFPEGLRPA', 0.631578947368421), ('CLEAPLPAV', 0.5555555555555556)]
ALEPAVPRA:[('ALPALRSTA', 0.6666666666666666), ('ALFDTVPRA', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('ALAEPCAVL', 0.6666666666666666), ('IQLEVPREA', 0.6666666666666666)]
KLIPAFPRI:[('SLINEAFRI', 0.6666666666666666), ('KLIPPQDILR', 0.631578947368421), ('KLLDQVIPPI', 0.631578947368421), ('KLADFGLARI', 0.631578947368421), ('ILDIAGFEI', 0.5555555555555556)]
ALEPDVPTL:[('ALPHVVPTL', 0.7777777777777778), ('TLREPPFTL', 0.6666666666666666), ('ALPVYPALV', 0.6666666666666666), ('VLEKDSVTL', 0.6666666666666666), ('LLESIDPTL', 0.6666666666666666)]
LLVPFIPRL:[('LLLVTPPRL', 0.7777777777777778), ('LLLPFLAIL', 0.6666666666666666), ('LLLLPIPLI', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('ELLVEIQRL', 0.6666666666666666)]
ALFPAFPRV:[('FVGPPAPRV', 0.6666666666666666), ('ALWPPPDRV', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('ALFPRLVSL', 0.6666666666666666), ('ALQAFEFRV', 0.6666666666666666)]
SLFPLVPRA:[('SALFDTVPRA', 0.7368421052631579), ('SLSHLVPAL', 0.6666666666666666), ('SLFFLIVGA', 0.6666666666666666), ('SLIPLLVSA', 0.6666666666666666), ('SLVEAPRAT', 0.6666666666666666)]
KLEPEGFPRI:[('KLEKEFINL', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('KLLAPEFVNI', 0.6), ('GLEIPEFIVV', 0.6), ('SLEPEGSITV', 0.6)]
LIFPKLVPRL:[('LLLVTPPRL', 0.631578947368421), ('LIPEKLERV', 0.631578947368421), ('LQGDKVPRL', 0.631578947368421), ('LINPILYRL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
LLEPKGIPRR:[('LLAEPVPGI', 0.631578947368421), ('LLDEKGPEV', 0.631578947368421), ('LLEPHEIPL', 0.631578947368421), ('GLLPKGPAM', 0.631578947368421), ('HLLEPHEIPL', 0.6)]
YIEPDVPRR:[('YLIESVRQR', 0.6666666666666666), ('YLIENYPLDV', 0.631578947368421), ('YIQLEVPREA', 0.631578947368421), ('HVYRIPPRA', 0.5555555555555556), ('YIEPPYFPL', 0.5555555555555556)]
KIFPALPRV:[('FVGPPAPRV', 0.6666666666666666), ('KILEALQRV', 0.6666666666666666), ('KIFPRSANL', 0.6666666666666666), ('FPLLGPPRGV', 0.631578947368421), ('IFLEALPEPV', 0.631578947368421)]
ILLPLVPRL:[('LLLVTPPRL', 0.7777777777777778), ('LLPRELFPL', 0.6666666666666666), ('ILLTIPLAL', 0.6666666666666666), ('GILDPYLVL', 0.6666666666666666), ('LLAPLNVEL', 0.6666666666666666)]
LLEPFIPHV:[('LLQPGPQHV', 0.6666666666666666), ('LLSWLPFHV', 0.6666666666666666), ('LILPLPHYV', 0.6666666666666666), ('SLLEPFWPM', 0.6666666666666666), ('LSKLIPHAV', 0.6666666666666666)]
ILFPEGFPRV:[('ILFGHENRV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('LLGPEGTPV', 0.631578947368421), ('ALQAFEFRV', 0.631578947368421), ('IQLHGPPRV', 0.631578947368421)]
YLFPGLPPRF:[('FPLLGPPRGV', 0.6), ('LLAPGPPERL', 0.6), ('ELFPEGLRPA', 0.6), ('VLGNLPFKL', 0.5263157894736842), ('HLFPPPTPI', 0.5263157894736842)]
KLIPEFFPRL:[('KLTGFIFFL', 0.631578947368421), ('LPRELFPLL', 0.631578947368421), ('LLPRELFPL', 0.631578947368421), ('YLIEFSRNL', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421)]
KLEPLPPRL:[('LLLVTPPRL', 0.6666666666666666), ('KQLEGLPPG', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666)]
YLEGDVPRA:[('YIQLEVPREA', 0.7368421052631579), ('LQGDKVPRL', 0.6666666666666666), ('RVLGDVPGA', 0.6666666666666666), ('ALFDTVPRA', 0.6666666666666666), ('YLEGYVANL', 0.6666666666666666)]
LLEPGLVPRL:[('LLLVTPPRL', 0.7368421052631579), ('VLLEEPLPL', 0.7368421052631579), ('LLAPGPPERL', 0.7), ('LLEDEQPGL', 0.631578947368421), ('ELAELVQRL', 0.631578947368421)]
KLIPLIPRH:[('LILPLPHYV', 0.6666666666666666), ('KLIPPQDILR', 0.631578947368421), ('ALIPIPALRA', 0.631578947368421), ('YLILPLPHYV', 0.631578947368421), ('FLAPLPHEV', 0.5555555555555556)]
YLEPSVPTL:[('YTLREPPFTL', 0.7368421052631579), ('ILGESVTLP', 0.6666666666666666), ('YLPGSRQTL', 0.6666666666666666), ('VLPSVVPLV', 0.6666666666666666), ('YLWESPSLA', 0.6666666666666666)]
FLVPKDVPRL:[('FLGVPKPGL', 0.7368421052631579), ('FLVPDHVNM', 0.631578947368421), ('FLYLPRDVL', 0.631578947368421), ('LLLVTPPRL', 0.631578947368421), ('FLKELDLRL', 0.631578947368421)]
YLDPEEAPRL:[('GLDPEARYL', 0.7368421052631579), ('YINGLDPEPL', 0.7), ('LLGDPAKRL', 0.631578947368421), ('ILDPECLER', 0.631578947368421), ('LLEEALLRL', 0.631578947368421)]
SLEPSLPRI:[('SLDPSARIL', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('SLQEDPPILR', 0.631578947368421), ('ALYSSLPRKI', 0.631578947368421), ('SLYGPSPGGR', 0.631578947368421)]
YLEPIAPRL:[('YLYPDITRL', 0.6666666666666666), ('YLPAHFSPL', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('GLEPIAIGL', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666)]
LLEPFIPRI:[('FLEEFITPI', 0.6666666666666666), ('LLLLPIPLI', 0.6666666666666666), ('SLLEPFWPM', 0.6666666666666666), ('VLMTLPIPI', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666)]
FLEPGFPRL:[('FLVEQEGRL', 0.6666666666666666), ('FLLPGHTRL', 0.6666666666666666), ('FLEPSTHFL', 0.6666666666666666), ('FLDEPTTGL', 0.6666666666666666), ('FLWGPRAFL', 0.6666666666666666)]
ALFPIVPRL:[('ALIQVSSRL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('ALFDTVPRA', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('ALFPRLVSL', 0.6666666666666666)]
KLFDGLPRV:[('KLFADAGLV', 0.7777777777777778), ('KLQFDGRIVS', 0.7368421052631579), ('KLDPGQLVL', 0.6666666666666666), ('KLRDGIPGV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666)]
KIEPFLPRA:[('KQIETGPFL', 0.6666666666666666), ('ELYKPLPRA', 0.6666666666666666), ('KIFPRSANL', 0.6666666666666666), ('CLEAPLPAV', 0.5555555555555556), ('APLPRPGAV', 0.5555555555555556)]
KLFPGIPRF:[('KLPGPRDWV', 0.6666666666666666), ('KLYGDIPREL', 0.631578947368421), ('LFIGQIPRNL', 0.631578947368421), ('ALPIGISFV', 0.5555555555555556), ('SLGPREYFI', 0.5555555555555556)]
KIEPAVPLL:[('ILAVIVPLL', 0.6666666666666666), ('KINEAVELM', 0.6666666666666666), ('AIENAHVLL', 0.6666666666666666), ('KIYPYELLL', 0.5555555555555556), ('AIQEFVPAL', 0.5555555555555556)]
GLEPAPPAL:[('FLLPSAPAL', 0.6666666666666666), ('LPAPPPSQL', 0.6666666666666666), ('SLQPAPPQL', 0.6666666666666666), ('HLAPAPAHL', 0.6666666666666666), ('GLAPPQHLI', 0.6666666666666666)]
FLEPDLVPRA:[('FLDEDLKVA', 0.7368421052631579), ('FLKELDLRL', 0.631578947368421), ('FLGPDCSRA', 0.631578947368421), ('FLEKDLDTV', 0.631578947368421), ('FLEDSLVKV', 0.631578947368421)]
ILEPFVPHL:[('AIQEFVPAL', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666), ('ILMEFGHLF', 0.6666666666666666), ('YIEPPYFPL', 0.6666666666666666), ('IFVPHISQL', 0.6666666666666666)]
KLFPALPRF:[('FVGPPAPRV', 0.5555555555555556), ('SLLPSRTFL', 0.5555555555555556), ('FLLGCPRFV', 0.5555555555555556), ('ILYSFIPAL', 0.5555555555555556), ('RLKSLALRL', 0.5555555555555556)]
ILFGAIPRI:[('ALLGAIPSI', 0.6666666666666666), ('IMAELGIPI', 0.6666666666666666), ('ILRNAIRYI', 0.6666666666666666), ('TILPGEIRI', 0.6666666666666666), ('GLFAIPFAI', 0.6666666666666666)]
KIIPGLPRA:[('FIIPGSPAI', 0.6666666666666666), ('ELYKPLPRA', 0.6666666666666666), ('FIIPGSPAII', 0.631578947368421), ('APLPRPGAV', 0.5555555555555556), ('KIIERAELI', 0.5555555555555556)]
LLEPGFPRL:[('LLAPGPPERL', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('LLEDEQPGL', 0.6666666666666666), ('LLPRELFPL', 0.6666666666666666), ('FLLPGHTRL', 0.6666666666666666)]
KLVPILPRL:[('LLLVTPPRL', 0.6666666666666666), ('LSAPDILPL', 0.6666666666666666), ('KVIPILSTL', 0.6666666666666666), ('GLVDNILPL', 0.6666666666666666), ('LINPILYRL', 0.6666666666666666)]
FIFPGLPRV:[('FIPDGRVSV', 0.6666666666666666), ('FIFGEPRML', 0.6666666666666666), ('FPLLGPPRGV', 0.631578947368421), ('RFFPKGDLEV', 0.631578947368421), ('AFICGADLRV', 0.631578947368421)]
KLLPPAFPRI:[('LLPPPMSAI', 0.631578947368421), ('KLVLHPPPV', 0.631578947368421), ('RLHPPAPFI', 0.631578947368421), ('KLLAPEFVNI', 0.6), ('KLLDQVIPPI', 0.6)]
YLIPFLPRI:[('TLMDILPRI', 0.6666666666666666), ('RLIFHLVRI', 0.6666666666666666), ('ALSIPELMRI', 0.631578947368421), ('TTLMDILPRI', 0.631578947368421), ('YLIGFISDLI', 0.631578947368421)]
KLFPGFPHV:[('LLQPGPQHV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('ELFGRPHNV', 0.6666666666666666), ('ELFGRPHNV', 0.6666666666666666), ('KLFQGYSFV', 0.6666666666666666)]
FLFPLIPRV:[('FLYLPRDVL', 0.6666666666666666), ('FLAPLPHEV', 0.6666666666666666), ('FLLGCPRFV', 0.6666666666666666), ('CLFPRLISV', 0.6666666666666666), ('FLDPPYSRV', 0.6666666666666666)]
KLFFALPRL:[('RLKSLALRL', 0.6666666666666666), ('KMADLPREL', 0.6666666666666666), ('KLSLPIRLL', 0.6666666666666666), ('HLFDFAHRLS', 0.631578947368421), ('YLALPERAEL', 0.631578947368421)]
ILFPLFPRL:[('NLALFPRLV', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666), ('AILFLPLPV', 0.6666666666666666), ('LLFHPPRAHL', 0.631578947368421), ('ILLQKICPRL', 0.631578947368421)]
FLFPIAPMV:[('GLFFGIAMV', 0.6666666666666666), ('FLEPYIYPLV', 0.631578947368421), ('GLFFGIAMVV', 0.631578947368421), ('FRLRDPYIMV', 0.631578947368421), ('GLFAPQFYV', 0.5555555555555556)]
GLFPALPRL:[('GLATAQLRL', 0.6666666666666666), ('GLAFYLPLV', 0.6666666666666666), ('GLEIVPALL', 0.6666666666666666), ('GLVTALMPTL', 0.631578947368421), ('YLALPERAEL', 0.631578947368421)]
KLEPVVPRV:[('KLEPWLCRV', 0.6666666666666666), ('VLPSVVPLV', 0.6666666666666666), ('KPTVGVPQV', 0.6666666666666666), ('RLENPVDVV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666)]
ILEGGIPRL:[('ILVEGGEIEL', 0.7368421052631579), ('ALVGGEIPL', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666), ('ILEGNQIER', 0.6666666666666666), ('ILREIGLRL', 0.6666666666666666)]
KLEPFLPRI:[('KILELPYSI', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('KLFRLPITM', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666)]
KLFPFVPHI:[('LPVPHNIKI', 0.6666666666666666), ('MLNFNVPHI', 0.6666666666666666), ('FIFVPHISQL', 0.631578947368421), ('KLLAPEFVNI', 0.631578947368421), ('LPFFPDFVTI', 0.631578947368421)]
YLDPGLPRL:[('KLDPGQLVL', 0.6666666666666666), ('SLMDTGLPR', 0.6666666666666666), ('KKLDPGQLVL', 0.631578947368421), ('DYLNPGSIRL', 0.631578947368421), ('YLALPERAEL', 0.631578947368421)]
FLLPLVPRV:[('FPLLGPPRGV', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('LLPHILVYV', 0.6666666666666666), ('FLLGCPRFV', 0.6666666666666666), ('FLSLPLKGV', 0.6666666666666666)]
FLFPGLPHI:[('FLAPLPHEV', 0.6666666666666666), ('ALFDGLSHI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('AFHLLLPHI', 0.6666666666666666), ('FLFPNKESLI', 0.631578947368421)]
LLFPIVPRL:[('LLFTPVTIRL', 0.7368421052631579), ('LLFHPPRAHL', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('LLLLPIPLI', 0.6666666666666666), ('LLLFPPQQL', 0.6666666666666666)]
YLEPPLFPHR:[('YIEPPYFPL', 0.631578947368421), ('YLLPHIRKS', 0.631578947368421), ('SLQEDPPILR', 0.6), ('YTLREPPFTL', 0.6), ('GLKEPLSFHV', 0.6)]
LLEPVVPTV:[('GLLEELVTV', 0.6666666666666666), ('LLAEPVPGI', 0.6666666666666666), ('LLGQEVVPA', 0.6666666666666666), ('VLPSVVPLV', 0.6666666666666666), ('LLGAPEVTV', 0.6666666666666666)]
ALEGFVPRA:[('ALFDTVPRA', 0.7777777777777778), ('SALFDTVPRA', 0.7368421052631579), ('ALFDTVPRAA', 0.7368421052631579), ('AIQEFVPAL', 0.6666666666666666), ('ALAPGVRAV', 0.6666666666666666)]
ALEPKLIPHI:[('ALEKLQHLL', 0.631578947368421), ('ALLGAIPSI', 0.631578947368421), ('ALQELQQII', 0.631578947368421), ('ALGETALHI', 0.631578947368421), ('RLEPLGIIV', 0.631578947368421)]
KLFPGVPLI:[('KLDPGQLVL', 0.6666666666666666), ('SVFPPGPLI', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('KLLPGIEVL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666)]
FLVPKLPRL:[('FLYLPRDVL', 0.6666666666666666), ('LLLVTPPRL', 0.6666666666666666), ('FLKELDLRL', 0.6666666666666666), ('FLLPGHTRL', 0.6666666666666666), ('FLGVPKPGL', 0.6666666666666666)]
LLEPEFVPRM:[('SLLEPFWPM', 0.7368421052631579), ('LLAPEFVNI', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('WLEEVVPMM', 0.631578947368421), ('FLLWEPEPS', 0.631578947368421)]
ILFPDGIPRL:[('LFIGQIPRNL', 0.7), ('ILYSFIPAL', 0.631578947368421), ('YLYPDITRL', 0.631578947368421), ('TIDGRVIPL', 0.631578947368421), ('FIFGEPRML', 0.631578947368421)]
KLEPSIPTL:[('LLESIDPTL', 0.7777777777777778), ('KLEPISILYL', 0.7368421052631579), ('NLLESIDPTL', 0.7368421052631579), ('KILELPYSI', 0.6666666666666666), ('NLLESIDPT', 0.6666666666666666)]
KLLPGVPHL:[('KLLPGIEVL', 0.7777777777777778), ('WLPGPVPHPL', 0.7368421052631579), ('LLSAPGPHAL', 0.7368421052631579), ('LLMPSPSHL', 0.6666666666666666), ('KQLGVSFHL', 0.6666666666666666)]
KLFPDALPRL:[('KLPDVLNRL', 0.7368421052631579), ('KLEDANLPSL', 0.7), ('ALDALSPFL', 0.631578947368421), ('FLKELDLRL', 0.631578947368421), ('LSAPDILPL', 0.631578947368421)]
SLEPDLVPRI:[('LLAEPVPGI', 0.631578947368421), ('GLHEDLNRI', 0.631578947368421), ('TLMDILPRI', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('GLEGPLDLI', 0.631578947368421)]
LLEPGAVPRL:[('LLLERGAPL', 0.7368421052631579), ('ELPGAVPRV', 0.7368421052631579), ('LLLERGAPLL', 0.7), ('LLAPGPPERL', 0.7), ('LLTEPGQVKL', 0.7)]
GLEPDIPRI:[('GLHEDLNRI', 0.6666666666666666), ('TLMDILPRI', 0.6666666666666666), ('GLEGPLDLI', 0.6666666666666666), ('VLEHWDPRI', 0.6666666666666666), ('GLEPIAIGL', 0.6666666666666666)]
SIEPDFVHA:[('ILHEPEDFA', 0.6666666666666666), ('AIQEFVPAL', 0.5555555555555556), ('AFIEDIHSA', 0.5555555555555556), ('YIAEDYFMA', 0.5555555555555556), ('LIPDHTIRA', 0.5555555555555556)]
YLVPDIPML:[('LSAPDILPL', 0.6666666666666666), ('YLVAPISLM', 0.6666666666666666), ('ILVHEDIPM', 0.6666666666666666), ('YLYPDITRL', 0.6666666666666666), ('YLPRSDIDL', 0.6666666666666666)]
KLFPDDVPRI:[('VLADDVPEI', 0.631578947368421), ('FSDDVPMVI', 0.631578947368421), ('KLPDVLNRL', 0.631578947368421), ('ALFDTVPRA', 0.631578947368421), ('FIDDVNMPI', 0.631578947368421)]
KLFPDLPMI:[('KLFRLPITM', 0.6666666666666666), ('SLCPDLMEI', 0.6666666666666666), ('KLFGMDPMA', 0.6666666666666666), ('KALFDGLSHI', 0.631578947368421), ('KISPDLPDTI', 0.631578947368421)]
KLEPDGGPRL:[('YKQEPGAGL', 0.631578947368421), ('KLAPDRESL', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('KLPDVLNRL', 0.631578947368421), ('SLTPGGSRL', 0.631578947368421)]
KLFPLFPRI:[('KLVPQLVRI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('RKLVPQLVRI', 0.631578947368421), ('KLVPQLVRIL', 0.631578947368421), ('LFPMPRVIYA', 0.631578947368421)]
YLEPSLPLV:[('YLPAHFSPLV', 0.7368421052631579), ('CLEAPLPAV', 0.6666666666666666), ('VLPSVVPLV', 0.6666666666666666), ('YLSLLGSPV', 0.6666666666666666), ('FLSLPLKGV', 0.6666666666666666)]
GLEPLVPRM:[('GLIPLVNSM', 0.6666666666666666), ('GLKEPLSFHV', 0.631578947368421), ('GLAFEIPPHM', 0.631578947368421), ('GLPEAIEPLV', 0.631578947368421), ('CLEAPLPAV', 0.5555555555555556)]
SLEPLIPTV:[('SLEELIPSV', 0.7777777777777778), ('SLEPEGSITV', 0.7368421052631579), ('SSLEELIPSV', 0.7368421052631579), ('CLEAPLPAV', 0.6666666666666666), ('MLEIPLLTV', 0.6666666666666666)]
FLFPSVPRV:[('VLPSVVPLV', 0.6666666666666666), ('FLDPPYSRV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('FLFNSPHQRV', 0.631578947368421), ('LFPMPRVIYA', 0.631578947368421)]
YLIPELPRV:[('LIPEKLERV', 0.7777777777777778), ('YIPEYLNRSV', 0.7368421052631579), ('YLSIYDPPV', 0.6666666666666666), ('YLIKPVQRV', 0.6666666666666666), ('YIEELAPIV', 0.6666666666666666)]
KLVPFVPRL:[('KLVPQLVRIL', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('RKLVPQLVRI', 0.631578947368421), ('KLNPFVQCV', 0.5555555555555556)]
GLFPELPPL:[('GLPEGFQLL', 0.6666666666666666), ('GLAFYLPLV', 0.6666666666666666), ('ILSPLQPPL', 0.6666666666666666), ('GLPEAIEPL', 0.6666666666666666), ('GLSELPSNL', 0.6666666666666666)]
YLEPGFIPRA:[('YLGGIPIAI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('YTLGIIPRM', 0.631578947368421), ('RLEPRFPQA', 0.631578947368421), ('YLHIPRAQV', 0.631578947368421)]
ALEPAVHRV:[('ALSSEALVRV', 0.7368421052631579), ('ALAAEALRV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('ALAEPCAVL', 0.6666666666666666), ('MVLEHPARV', 0.6666666666666666)]
LLFPGLPHV:[('LLQPGPQHV', 0.7777777777777778), ('LILPLPHYV', 0.7777777777777778), ('YLILPLPHYV', 0.7368421052631579), ('HLLQPGPQHV', 0.7368421052631579), ('YLLSAPGPHV', 0.7368421052631579)]
ILEPPLPHI:[('KILELPYSI', 0.6666666666666666), ('IRLEELHVI', 0.6666666666666666), ('LILPLPHYV', 0.6666666666666666), ('KIYELLPHI', 0.6666666666666666), ('VLDELPPLI', 0.6666666666666666)]
ILEPGLPRR:[('ILREIGLRL', 0.6666666666666666), ('ILGESVTLP', 0.5555555555555556), ('CLEAPLPAV', 0.5555555555555556), ('IVLERNPEL', 0.5555555555555556), ('LLEDEQPGL', 0.5555555555555556)]
